'23990263_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12852.573089	1000000000000000019924668064446	60464.08801875	1000000000000000019924668064446	488.519936	1647.348937	132.53
'23990269_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1479.470475	4989.05085	132.53
'23990269_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	24918.910275	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	947.132025	3193.932	132.53
'23990269_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	303.797025	1000000000000000019924668064446	11229.71125	1000000000000000019924668064446	192.778425	349.64	132.53
'23990269_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	13213.211025	1000000000000000019924668064446	60821.866875	1000000000000000019924668064446	502.2276	1693.572825	132.53
'23990391_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1503.414324	5069.793864	132.53
'23990391_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	25220.491596	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	958.594676	3232.5866	132.53
'23990391_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	307.979396	1000000000000000019924668064446	11501.87557218	1000000000000000019924668064446	195.432412	349.64	132.53
'23990391_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	13395.116756	1000000000000000019924668064446	62295.91615827	1000000000000000019924668064446	509.141744	1716.888148	132.53
'23990417_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1455.712544	4908.934784	132.53
'23990417_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	24618.541376	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	935.715456	3155.4328	132.53
'23990417_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	299.638976	1000000000000000019924668064446	11330.12133888	1000000000000000019924668064446	190.139872	349.64	132.53
'23990417_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	13032.363136	1000000000000000019924668064446	61365.69080832	1000000000000000019924668064446	495.353664	1670.393088	132.53
'23990453_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	23724.709211	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	901.742241	3040.8676	132.53
'23990453_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	287.310761	1000000000000000019924668064446	11113.44700872	1000000000000000019924668064446	182.316817	349.64	132.53
'23990453_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12496.166521	1000000000000000019924668064446	60192.17611308	1000000000000000019924668064446	474.973104	1601.667393	132.53
'23990459_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	23429.19	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	890.51	3002.99	132.53
'23990459_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	283.25	1000000000000000019924668064446	11092.30806408	1000000000000000019924668064446	179.74	349.64	132.53
'23990459_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12319.55	1000000000000000019924668064446	60077.68689612	1000000000000000019924668064446	468.26	1579.03	132.53
'23990707_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1966.195584	6630.376224	132.53
'23990707_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	30856.279536	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1172.802416	3954.9428	132.53
'23990707_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	387.421136	1000000000000000019924668064446	13660.708578	1000000000000000019924668064446	245.843392	349.64	132.53
'23990707_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	16850.310896	1000000000000000019924668064446	73988.154867	1000000000000000019924668064446	640.471904	2159.749168	132.53
'23990785_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	27055.440384	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1028.338304	3467.7776	132.53
'23990785_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	333.584384	1000000000000000019924668064446	11644.56383298	1000000000000000019924668064446	211.680448	349.64	132.53
'23990785_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	14508.765824	1000000000000000019924668064446	63068.71894947	1000000000000000019924668064446	551.470976	1859.627392	132.53
'23990803_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	13863.31804	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	4814.47356	699.28	132.53
'23990803_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	11263.46	8611.01332	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	2990.42744	699.28	132.53
'23990803_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	778.1254	1000000000000000019924668064446	18489.03395716	1000000000000000019924668064446	493.69372	349.64	132.53
'23990803_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	1199.76532	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1539.44752	699.28	132.53
'23990893_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	12496.166521	1000000000000000019924668064446	60549.95494083	1000000000000000019924668064446	474.973104	1601.667393	132.53
'23990957_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	251.639504	1000000000000000019924668064446	10635.1790125	1000000000000000019924668064446	159.681088	349.64	132.53
'23990965_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	30856.279536	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1172.802416	3954.9428	132.53
'23990967_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	17059.02	12288.9461404744	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1966.195584	6630.376224	132.53
'23990967_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	3657.33	30856.279536	1000000000000000019924668064446	36112.8913859777	1000000000000000019924668064446	1172.802416	3954.9428	132.53
'23990967_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	134.63	387.421136	1000000000000000019924668064446	13605.21804402	1000000000000000019924668064446	245.843392	349.64	132.53
'23990967_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	1941.71	16850.310896	1000000000000000019924668064446	73687.61946603	1000000000000000019924668064446	640.471904	2159.749168	132.53
;
param road_costs_capital : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=
'23989071_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2021.53678559809	6816.98623961754	1000000000000000019924668064446
'23989073_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2244.46628191844	7568.74470561399	1000000000000000019924668064446
'23989075_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2518.72275979347	8493.58701374733	1000000000000000019924668064446
'23989077_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2599.88501917561	8767.28079146098	1000000000000000019924668064446
'23989079_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2723.96446300177	9185.69905657059	1000000000000000019924668064446
'23989383_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	3340.06726960417	11263.3088572365	1000000000000000019924668064446
'23989385_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	3248.31489534195	10953.9032994788	1000000000000000019924668064446
'23989727_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2321.26790576171	7827.73363272123	1000000000000000019924668064446
'23989893_D'	1000000000000000019924668064446	1000000000000000019924668064446	6576.55118990953	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	7886.06063910371	1171.53342670562	1000000000000000019924668064446
'23990227_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2168.91055394341	7313.9571643943	1000000000000000019924668064446
'23990257_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2399.31542547323	8090.92394571601	1000000000000000019924668064446
'23990261_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2438.80639627958	8224.09462192123	1000000000000000019924668064446
'23990263_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2399.31542547323	8090.92394571601	1000000000000000019924668064446
'23990269_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2478.608841053	8358.31564459834	1000000000000000019924668064446
'23990391_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2518.72275979347	8493.58701374733	1000000000000000019924668064446
'23990417_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	2438.80639627958	8224.09462192123	1000000000000000019924668064446
'23990707_C'	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	3294.03534548953	11108.0809051217	1000000000000000019924668064446
'23990803_D'	1000000000000000019924668064446	1000000000000000019924668064446	6369.66573526036	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	8065.81643308328	1171.53342670562	1000000000000000019924668064446
